Info 0    [14:16:09.686] Starting TS Server
Info 880  [14:37:37.072] Different program with same set of files:: structureIsReused:: 2
Info 881  [14:37:37.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 882  [14:37:37.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false Elapsed: 2.7454000003635883ms
Info 883  [14:37:37.885] Different program with same set of files:: structureIsReused:: 2
Info 884  [14:37:38.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 885  [14:37:38.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false Elapsed: 3.108999999240041ms
Info 886  [14:37:38.184] Different program with same set of files:: structureIsReused:: 2
Info 887  [14:37:38.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 888  [14:37:38.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false Elapsed: 2.0167999994009733ms
Info 889  [14:37:38.733] Different program with same set of files:: structureIsReused:: 2
Info 890  [14:37:41.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 891  [14:37:41.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false Elapsed: 3.417500000447035ms
Info 892  [14:37:41.208] Different program with same set of files:: structureIsReused:: 2
Info 893  [14:37:41.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 894  [14:37:41.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false Elapsed: 2.5210999995470047ms
Info 895  [14:37:41.739] Different program with same set of files:: structureIsReused:: 2
Info 896  [14:37:42.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 897  [14:37:42.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false Elapsed: 2.2364000007510185ms
Info 898  [14:37:42.412] Different program with same set of files:: structureIsReused:: 2
Info 899  [14:37:42.712] getCompletionData: Get current token: 0.020899999886751175
Info 900  [14:37:42.712] getCompletionData: Is inside comment: 0.03189999982714653
Info 901  [14:37:42.712] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 902  [14:38:29.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 903  [14:38:29.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false Elapsed: 2.8103999998420477ms
Info 904  [14:38:29.712] Different program with same set of files:: structureIsReused:: 2
Info 905  [14:39:12.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 906  [14:39:12.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false Elapsed: 1.9170999992638826ms
Info 907  [14:39:12.054] Different program with same set of files:: structureIsReused:: 2
Info 908  [14:39:12.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 909  [14:39:12.278] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false Elapsed: 2.8823000006377697ms
Info 910  [14:39:12.278] Different program with same set of files:: structureIsReused:: 2
Info 911  [14:39:12.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 912  [14:39:12.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false Elapsed: 2.8354000002145767ms
Info 913  [14:39:12.788] Different program with same set of files:: structureIsReused:: 2
Info 914  [14:39:13.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 915  [14:39:13.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false Elapsed: 2.6966999992728233ms
Info 916  [14:39:13.029] Different program with same set of files:: structureIsReused:: 2
Info 917  [14:39:13.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 918  [14:39:13.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false Elapsed: 2.1508000008761883ms
Info 919  [14:39:13.325] Different program with same set of files:: structureIsReused:: 2
Info 920  [14:39:13.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 921  [14:39:13.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false Elapsed: 3.7832999993115664ms
Info 922  [14:39:13.687] Different program with same set of files:: structureIsReused:: 2
Info 923  [14:39:17.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 924  [14:39:17.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false Elapsed: 2.1851000003516674ms
Info 925  [14:39:17.298] Different program with same set of files:: structureIsReused:: 2
Info 926  [14:39:17.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 927  [14:39:17.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false Elapsed: 2.1653000004589558ms
Info 928  [14:39:17.776] Different program with same set of files:: structureIsReused:: 2
Info 929  [14:39:28.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 930  [14:39:28.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false Elapsed: 3.3251999989151955ms
Info 931  [14:39:28.852] Different program with same set of files:: structureIsReused:: 2
Info 932  [14:39:29.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 933  [14:39:29.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false Elapsed: 4.360299998894334ms
Info 934  [14:39:29.379] Different program with same set of files:: structureIsReused:: 2
